

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue May 13 12:10:49 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F25Q43
  1807   0004B0                     PIR2            equ	1200	;# 
  1808   0004B1                     PIR3            equ	1201	;# 
  1809   0004B2                     PIR4            equ	1202	;# 
  1810   0004B3                     PIR5            equ	1203	;# 
  1811   0004B4                     PIR6            equ	1204	;# 
  1812   0004B5                     PIR7            equ	1205	;# 
  1813   0004B6                     PIR8            equ	1206	;# 
  1814   0004B7                     PIR9            equ	1207	;# 
  1815   0004B8                     PIR10           equ	1208	;# 
  1816   0004B9                     PIR11           equ	1209	;# 
  1817   0004BA                     PIR12           equ	1210	;# 
  1818   0004BB                     PIR13           equ	1211	;# 
  1819   0004BC                     PIR14           equ	1212	;# 
  1820   0004BD                     PIR15           equ	1213	;# 
  1821   0004BE                     LATA            equ	1214	;# 
  1822   0004BF                     LATB            equ	1215	;# 
  1823   0004C0                     LATC            equ	1216	;# 
  1824   0004C1                     LATD            equ	1217	;# 
  1825   0004C2                     LATE            equ	1218	;# 
  1826   0004C6                     TRISA           equ	1222	;# 
  1827   0004C7                     TRISB           equ	1223	;# 
  1828   0004C8                     TRISC           equ	1224	;# 
  1829   0004C9                     TRISD           equ	1225	;# 
  1830   0004CA                     TRISE           equ	1226	;# 
  1831   0004CE                     PORTA           equ	1230	;# 
  1832   0004CF                     PORTB           equ	1231	;# 
  1833   0004D0                     PORTC           equ	1232	;# 
  1834   0004D1                     PORTD           equ	1233	;# 
  1835   0004D2                     PORTE           equ	1234	;# 
  1836   0004D6                     INTCON0         equ	1238	;# 
  1837   0004D7                     INTCON1         equ	1239	;# 
  1838   0004D8                     STATUS          equ	1240	;# 
  1839   0004D9                     FSR2            equ	1241	;# 
  1840   0004D9                     FSR2L           equ	1241	;# 
  1841   0004DA                     FSR2H           equ	1242	;# 
  1842   0004DB                     PLUSW2          equ	1243	;# 
  1843   0004DC                     PREINC2         equ	1244	;# 
  1844   0004DD                     POSTDEC2        equ	1245	;# 
  1845   0004DE                     POSTINC2        equ	1246	;# 
  1846   0004DF                     INDF2           equ	1247	;# 
  1847   0004E0                     BSR             equ	1248	;# 
  1848   0004E1                     FSR1            equ	1249	;# 
  1849   0004E1                     FSR1L           equ	1249	;# 
  1850   0004E2                     FSR1H           equ	1250	;# 
  1851   0004E3                     PLUSW1          equ	1251	;# 
  1852   0004E4                     PREINC1         equ	1252	;# 
  1853   0004E5                     POSTDEC1        equ	1253	;# 
  1854   0004E6                     POSTINC1        equ	1254	;# 
  1855   0004E7                     INDF1           equ	1255	;# 
  1856   0004E8                     WREG            equ	1256	;# 
  1857   0004E9                     FSR0            equ	1257	;# 
  1858   0004E9                     FSR0L           equ	1257	;# 
  1859   0004EA                     FSR0H           equ	1258	;# 
  1860   0004EB                     PLUSW0          equ	1259	;# 
  1861   0004EC                     PREINC0         equ	1260	;# 
  1862   0004ED                     POSTDEC0        equ	1261	;# 
  1863   0004EE                     POSTINC0        equ	1262	;# 
  1864   0004EF                     INDF0           equ	1263	;# 
  1865   0004F0                     PCON0           equ	1264	;# 
  1866   0004F1                     PCON1           equ	1265	;# 
  1867   0004F2                     CPUDOZE         equ	1266	;# 
  1868   0004F3                     PROD            equ	1267	;# 
  1869   0004F3                     PRODL           equ	1267	;# 
  1870   0004F4                     PRODH           equ	1268	;# 
  1871   0004F5                     TABLAT          equ	1269	;# 
  1872   0004F6                     TBLPTR          equ	1270	;# 
  1873   0004F6                     TBLPTRL         equ	1270	;# 
  1874   0004F7                     TBLPTRH         equ	1271	;# 
  1875   0004F8                     TBLPTRU         equ	1272	;# 
  1876   0004F9                     PCLAT           equ	1273	;# 
  1877   0004F9                     PCL             equ	1273	;# 
  1878   0004FA                     PCLATH          equ	1274	;# 
  1879   0004FB                     PCLATU          equ	1275	;# 
  1880   0004FC                     STKPTR          equ	1276	;# 
  1881   0004FD                     TOS             equ	1277	;# 
  1882   0004FD                     TOSL            equ	1277	;# 
  1883   0004FE                     TOSH            equ	1278	;# 
  1884   0004FF                     TOSU            equ	1279	;# 
  1885   000039                     CLKRCON         equ	57	;# 
  1886   00003A                     CLKRCLK         equ	58	;# 
  1887   000040                     NVMCON0         equ	64	;# 
  1888   000041                     NVMCON1         equ	65	;# 
  1889   000042                     NVMLOCK         equ	66	;# 
  1890   000043                     NVMADR          equ	67	;# 
  1891   000043                     NVMADRL         equ	67	;# 
  1892   000044                     NVMADRH         equ	68	;# 
  1893   000045                     NVMADRU         equ	69	;# 
  1894   000046                     NVMDAT          equ	70	;# 
  1895   000046                     NVMDATL         equ	70	;# 
  1896   000047                     NVMDATH         equ	71	;# 
  1897   000048                     VREGCON         equ	72	;# 
  1898   000049                     BORCON          equ	73	;# 
  1899   00004A                     HLVDCON0        equ	74	;# 
  1900   00004B                     HLVDCON1        equ	75	;# 
  1901   00004C                     ZCDCON          equ	76	;# 
  1902   000060                     PMD0            equ	96	;# 
  1903   000061                     PMD1            equ	97	;# 
  1904   000063                     PMD3            equ	99	;# 
  1905   000064                     PMD4            equ	100	;# 
  1906   000065                     PMD5            equ	101	;# 
  1907   000066                     PMD6            equ	102	;# 
  1908   000067                     PMD7            equ	103	;# 
  1909   000068                     PMD8            equ	104	;# 
  1910   00006A                     MD1CON0         equ	106	;# 
  1911   00006B                     MD1CON1         equ	107	;# 
  1912   00006C                     MD1SRC          equ	108	;# 
  1913   00006D                     MD1CARL         equ	109	;# 
  1914   00006E                     MD1CARH         equ	110	;# 
  1915   00006F                     CMOUT           equ	111	;# 
  1916   000070                     CM1CON0         equ	112	;# 
  1917   000071                     CM1CON1         equ	113	;# 
  1918   000072                     CM1NCH          equ	114	;# 
  1919   000073                     CM1PCH          equ	115	;# 
  1920   000074                     CM2CON0         equ	116	;# 
  1921   000075                     CM2CON1         equ	117	;# 
  1922   000076                     CM2NCH          equ	118	;# 
  1923   000077                     CM2PCH          equ	119	;# 
  1924   000078                     WDTCON0         equ	120	;# 
  1925   000079                     WDTCON1         equ	121	;# 
  1926   00007A                     WDTPS           equ	122	;# 
  1927   00007A                     WDTPSL          equ	122	;# 
  1928   00007B                     WDTPSH          equ	123	;# 
  1929   00007C                     WDTTMR          equ	124	;# 
  1930   00007D                     DAC1DAT         equ	125	;# 
  1931   00007D                     DAC1DATL        equ	125	;# 
  1932   00007F                     DAC1CON         equ	127	;# 
  1933   000080                     SPI1RXB         equ	128	;# 
  1934   000081                     SPI1TXB         equ	129	;# 
  1935   000082                     SPI1TCNT        equ	130	;# 
  1936   000082                     SPI1TCNTL       equ	130	;# 
  1937   000083                     SPI1TCNTH       equ	131	;# 
  1938   000084                     SPI1CON0        equ	132	;# 
  1939   000085                     SPI1CON1        equ	133	;# 
  1940   000086                     SPI1CON2        equ	134	;# 
  1941   000087                     SPI1STATUS      equ	135	;# 
  1942   000088                     SPI1TWIDTH      equ	136	;# 
  1943   000089                     SPI1BAUD        equ	137	;# 
  1944   00008A                     SPI1INTF        equ	138	;# 
  1945   00008B                     SPI1INTE        equ	139	;# 
  1946   00008C                     SPI1CLK         equ	140	;# 
  1947   00008D                     SPI2RXB         equ	141	;# 
  1948   00008E                     SPI2TXB         equ	142	;# 
  1949   00008F                     SPI2TCNT        equ	143	;# 
